Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
40,1,66120.26794,8,0,30.56860116,0,5,1
20,1,23579.77358,4,2,38.24009661,0,5,0
27,1,127821.3064,11,2,31.6332115,1,0,1
24,1,137798.6231,19,3,46.16705881,0,4,1
31,1,99300.96422,19,1,19.82359186,0,0,1
66,1,37758.11747,14,4,17.82749293,0,2,0
39,1,126883.3853,16,3,42.08538352,1,4,1
64,1,39707.35972,13,2,17.19029154,1,0,0
43,0,102797.3013,20,1,6.023474557,0,3,0
20,1,63854.92108,16,0,38.57246639,0,5,1
66,1,66199.99393,11,1,1.415531963,1,5,1
70,1,83556.71813,11,2,42.17399933,0,4,1
54,0,114467.229,9,2,17.62604367,1,5,1
64,1,31880.89322,17,0,22.75347252,1,1,0
19,1,107485.6609,7,1,28.26032123,1,4,1
70,1,67049.59881,2,4,21.89509761,0,0,0
51,1,129174.2089,13,4,21.80877609,0,0,1
18,1,128374.4951,0,2,16.76826242,0,4,0
57,0,71740.68808,12,2,40.69672742,0,2,0
20,0,121499.0062,12,3,21.24005222,1,0,1
59,0,92768.23887,3,2,1.037023481,0,5,0
19,0,116945.3918,17,3,5.953791243,0,5,1
46,1,133256.5827,7,2,41.68540087,0,2,0
22,1,56597.75579,16,4,14.82783535,1,1,1
31,0,78117.22069,13,0,30.35346919,0,1,1
62,0,108227.0944,18,3,10.39038596,0,2,0
67,1,102252.5442,14,1,44.49593419,0,5,1
66,0,97875.79633,17,1,54.59355036,0,2,1
67,1,23792.06927,15,4,28.6475068,1,5,0
48,1,138727.3032,9,0,13.7152586,0,2,0
52,1,42589.00711,1,1,3.626033317,1,5,0
63,0,80023.0987,11,2,44.96924768,0,0,0
36,0,144947.6131,12,1,26.15156533,0,4,1
37,0,101842.5006,16,3,17.34032247,0,1,0
25,0,139395.4362,1,0,1.649788142,0,2,0
40,1,107419.8647,15,2,28.88197533,0,5,1
53,1,93069.46327,12,3,44.39322491,1,0,1
30,0,52154.24106,15,1,18.96686816,0,2,0
66,0,124009.2259,7,4,52.24461702,0,0,0
43,0,48046.28829,5,2,29.53911611,1,0,0
43,1,43303.22955,13,3,2.757639738,0,5,0
68,0,64874.9871,9,1,42.14942186,0,4,1
59,0,123832.8449,7,2,49.28016124,0,1,0
45,1,99978.52697,15,2,40.62795363,1,0,1
50,1,57327.93455,20,1,30.65517682,1,3,1
61,1,114517.379,12,1,30.98195957,0,0,0
62,0,67931.93221,11,4,58.26272557,0,5,1
53,1,67808.71561,17,0,32.09595923,0,5,1
18,1,129969.7872,14,1,15.87649339,0,4,1
47,1,104216.268,13,1,56.84931579,1,4,1
52,0,40534.12697,1,1,54.28825075,0,2,0
25,0,29263.37461,2,3,13.27825604,0,4,0
18,1,38570.53735,5,3,23.84751684,0,5,0
40,0,33711.58099,16,4,11.79069013,1,4,0
22,0,32401.90605,10,0,42.61602584,0,3,1
35,0,80147.82866,12,2,40.9703379,0,0,1
32,1,90421.62561,15,3,58.75625381,0,0,1
